ticker,date,compound
AVGO,2019-03-28,0.09693030303030294
AVGO,2019-03-29,0.15899999999999995
BA,2019-03-04,0.11262258064516129
BA,2019-03-05,0.06279545454545453
BA,2019-03-06,0.09055882352941179
BA,2019-03-07,0.07060333333333332
BA,2019-03-08,0.15672571428571427
BA,2019-03-09,0.08606296296296297
BA,2019-03-10,-0.07753720930232558
BA,2019-03-11,-0.054555227882037594
BA,2019-03-12,-0.0008622994652406664
BA,2019-03-13,-0.05764416640654797
BA,2019-03-14,-0.07404939931774591
BA,2019-03-15,-0.08873340246697728
BA,2019-03-16,-0.08628131472800742
BA,2019-03-17,-0.08843253613213921
BA,2019-03-18,-0.05721319948740239
BA,2019-03-19,-0.013032098408104481
BA,2019-03-20,-0.058158603928981915
BA,2019-03-21,-0.023230558813868117
BA,2019-03-22,-0.041396760665223555
BA,2019-03-23,-0.045995794099183265
BA,2019-03-24,-0.04733910022778966
BA,2019-03-25,0.004304097552228478
BA,2019-03-26,-0.09749792854275435
BA,2019-03-27,-0.06836836534459342
BA,2019-03-28,-0.05139756308996237
BA,2019-03-29,-0.10818527913159075
BAC,2019-03-04,0.05881433756805782
BAC,2019-03-05,0.08073333333333348
BAC,2019-03-06,0.08446719492868429
BAC,2019-03-07,0.09502149532710272
BAC,2019-03-08,0.12393462500000013
BAC,2019-03-09,0.04927504798464459
BAC,2019-03-10,0.07966603260869565
BAC,2019-03-11,0.06038839050131929
BAC,2019-03-12,0.06478027586206919
BAC,2019-03-13,0.08170456852791862
BAC,2019-03-14,0.07799495677233441
BAC,2019-03-15,0.06837239583333331
BAC,2019-03-16,0.031550326797385383
BAC,2019-03-17,0.0575751824817516
BAC,2019-03-18,0.0583277683134582
BAC,2019-03-19,0.026344172494172292
BAC,2019-03-20,0.08883681868743051
BAC,2019-03-21,0.07431238578680224
BAC,2019-03-22,0.14991114599686048
BAC,2019-03-23,0.11694887820512814
BAC,2019-03-24,0.1820748299319727
BAC,2019-03-25,0.1085950963222418
BAC,2019-03-26,0.055173505154639646
BAC,2019-03-27,0.07687943548387213
BAC,2019-03-28,0.15896135508155593
BAC,2019-03-29,0.11437947295423072
BRK,2019-03-04,0.0
BRK,2019-03-05,0.1531
BRK,2019-03-07,0.8271
BRK,2019-03-09,0.15293333333333334
BRK,2019-03-11,0.6369
BRK,2019-03-13,0.3612
BRK,2019-03-14,0.01100000000000001
BRK,2019-03-15,0.0
BRK,2019-03-16,0.0172
BRK,2019-03-18,0.5106
BRK,2019-03-19,0.0
BRK,2019-03-20,0.0
BRK,2019-03-21,0.0516
BRK,2019-03-22,0.0
BRK,2019-03-23,0.2598826086956521
BRK,2019-03-24,0.2884209302325583
BRK,2019-03-25,0.1710748768472906
BRK,2019-03-26,0.23341724137931036
BRK,2019-03-27,0.2576688524590158
BRK,2019-03-28,0.26945972222222203
BRK,2019-03-29,0.2583642487046629
C,2019-03-04,-0.0459
C,2019-03-05,0.03139
C,2019-03-06,-0.16386666666666666
C,2019-03-07,-0.07024999999999999
C,2019-03-08,-0.06059333333333332
C,2019-03-09,-0.08215
C,2019-03-10,0.2732
C,2019-03-11,0.0408625
C,2019-03-12,0.09628333333333333
C,2019-03-13,0.14551666666666668
C,2019-03-14,0.09131428571428571
C,2019-03-15,-0.41416000000000003
C,2019-03-16,0.08789130434782609
C,2019-03-17,0.1759409090909091
C,2019-03-18,0.04046
C,2019-03-19,0.0
C,2019-03-20,0.0
C,2019-03-21,0.05879999999999999
C,2019-03-22,-0.12211111111111111
C,2019-03-23,-0.09739338842975205
C,2019-03-24,-0.016122727272727292
C,2019-03-25,0.021286440677966204
C,2019-03-26,0.02908422818791947
C,2019-03-27,-0.03747500000000003
C,2019-03-28,0.05100000000000001
C,2019-03-29,0.02419296875000001
CMCSA,2019-03-04,0.29295
CMCSA,2019-03-05,0.0
CMCSA,2019-03-06,0.011399999999999993
CMCSA,2019-03-07,0.5106
CMCSA,2019-03-08,-0.2732
CMCSA,2019-03-09,0.0492875
CMCSA,2019-03-10,0.36345
CMCSA,2019-03-11,0.0
CMCSA,2019-03-12,0.17454999999999998
CMCSA,2019-03-13,0.16215
CMCSA,2019-03-14,0.0
CMCSA,2019-03-15,0.045533333333333335
CMCSA,2019-03-16,0.15761000000000003
CMCSA,2019-03-17,0.18356250000000002
CMCSA,2019-03-18,0.032
CMCSA,2019-03-19,0.0
CMCSA,2019-03-20,0.0
CMCSA,2019-03-21,0.1326166666666667
CMCSA,2019-03-22,-0.12287142857142855
CMCSA,2019-03-23,0.014549072753209462
CMCSA,2019-03-24,-0.010744215938303658
CMCSA,2019-03-25,0.09632029470863934
CMCSA,2019-03-26,0.0705231980115994
CMCSA,2019-03-27,0.10594163636363686
CMCSA,2019-03-28,0.07535706760316156
CMCSA,2019-03-29,0.05671482587064718
CRM,2019-03-04,0.14069411764705878
CRM,2019-03-05,0.11479878048780484
CRM,2019-03-06,0.08797666666666665
CRM,2019-03-07,0.016835294117647052
CRM,2019-03-08,0.1325470588235294
CRM,2019-03-09,0.08425306122448978
CRM,2019-03-10,0.3034
CRM,2019-03-11,0.08038
CRM,2019-03-12,0.0
CRM,2019-03-13,0.012762499999999996
CRM,2019-03-14,0.27105
CRM,2019-03-15,0.301525
CRM,2019-03-16,0.18035789473684208
CRM,2019-03-17,0.23364545454545455
CRM,2019-03-18,0.17206666666666667
CRM,2019-03-19,0.5106
CRM,2019-03-20,0.17
CRM,2019-03-21,0.10726666666666666
CRM,2019-03-22,0.21710833333333335
CRM,2019-03-23,0.1350944444444444
CRM,2019-03-24,0.14294999999999997
CRM,2019-03-25,0.25895079365079265
CRM,2019-03-26,0.2546081285444223
CRM,2019-03-27,0.1552142301038049
CRM,2019-03-28,0.15082885295603846
CRM,2019-03-29,0.1829358192090382
CSCO,2019-03-04,0.1105318785578743
CSCO,2019-03-05,0.2078145668135106
CSCO,2019-03-06,0.10738886017058642
CSCO,2019-03-07,0.11286203110704586
CSCO,2019-03-08,0.11389969500571864
CSCO,2019-03-09,0.14275319905213313
CSCO,2019-03-10,0.14147409090909052
CSCO,2019-03-11,0.10977417771232215
CSCO,2019-03-12,0.14817577840679333
CSCO,2019-03-13,0.15469515002055095
CSCO,2019-03-14,0.11519387613082784
CSCO,2019-03-15,0.20190547201336892
CSCO,2019-03-16,0.11758621621621712
CSCO,2019-03-17,0.11898804755944999
CSCO,2019-03-18,0.12674984241332735
CSCO,2019-03-19,0.1470356810868789
CSCO,2019-03-20,0.1456356677062642
CSCO,2019-03-21,0.11817394518016572
CSCO,2019-03-22,0.164417978574754
CSCO,2019-03-23,0.08094070897655847
CSCO,2019-03-24,0.11235924633635802
CSCO,2019-03-25,0.11482752941176462
CSCO,2019-03-26,0.14703929986789957
CSCO,2019-03-27,0.11525713841368464
CSCO,2019-03-28,0.08981856353591108
CSCO,2019-03-29,0.125946660181583
CVX,2019-03-04,0.10508489666136697
CVX,2019-03-05,0.10400208845208804
CVX,2019-03-06,0.09605749674054724
CVX,2019-03-07,0.0980260465116277
CVX,2019-03-08,0.09574208211143662
CVX,2019-03-09,0.10018816568047308
CVX,2019-03-10,0.0833255999999999
CVX,2019-03-11,0.09931971326164854
CVX,2019-03-12,0.11527972027971994
CVX,2019-03-13,0.11609305555555514
CVX,2019-03-14,0.10463804824561368
CVX,2019-03-15,0.12478333333333294
CVX,2019-03-16,0.11606785714285671
CVX,2019-03-17,0.1259790281329922
CVX,2019-03-18,0.1097128906249998
CVX,2019-03-19,0.11217451790633567
CVX,2019-03-20,0.07877386861313833
CVX,2019-03-21,0.10715729813664558
CVX,2019-03-22,0.0846511904761901
CVX,2019-03-23,0.07997213114754068
CVX,2019-03-24,0.07533431372548986
CVX,2019-03-25,0.07832784992784961
CVX,2019-03-26,0.08242216427640124
CVX,2019-03-27,0.10009358059914371
CVX,2019-03-28,0.10763246575342433
CVX,2019-03-29,0.11383646616541321
DIS,2019-03-04,-0.03547692307692307
DIS,2019-03-05,0.04293999999999999
DIS,2019-03-06,0.162
DIS,2019-03-07,0.19063278688524585
DIS,2019-03-08,0.05933333333333332
DIS,2019-03-09,0.13465945945945945
DIS,2019-03-10,0.15990833333333335
DIS,2019-03-11,0.23634
DIS,2019-03-12,0.12072142857142858
DIS,2019-03-13,0.07582380952380954
DIS,2019-03-14,0.07294285714285716
DIS,2019-03-15,0.07627500000000001
DIS,2019-03-16,0.1655805555555556
DIS,2019-03-17,0.22403750000000006
DIS,2019-03-18,0.10109090909090906
DIS,2019-03-19,0.0864785714285714
DIS,2019-03-20,0.18212307692307692
DIS,2019-03-21,0.0764048780487805
DIS,2019-03-22,0.10815500000000003
DIS,2019-03-23,0.08837663434730143
DIS,2019-03-24,0.09072935643402971
DIS,2019-03-25,0.09827065127274773
DIS,2019-03-26,0.09817551175362207
DIS,2019-03-27,0.09141177040671594
DIS,2019-03-28,0.07795444370916582
DIS,2019-03-29,0.0944252915972357
DWDP,2019-03-04,0.0
DWDP,2019-03-05,0.0
DWDP,2019-03-06,0.0
DWDP,2019-03-07,0.0
DWDP,2019-03-08,0.24695
DWDP,2019-03-09,0.14272
DWDP,2019-03-10,0.0
DWDP,2019-03-11,0.0
DWDP,2019-03-12,0.6597
DWDP,2019-03-13,0.0
DWDP,2019-03-15,0.0
DWDP,2019-03-16,0.05900000000000001
DWDP,2019-03-18,0.074
DWDP,2019-03-19,0.025733333333333334
DWDP,2019-03-21,0.001625
DWDP,2019-03-22,0.44455
DWDP,2019-03-23,0.05016666666666666
DWDP,2019-03-24,0.0
DWDP,2019-03-25,-0.0287
DWDP,2019-03-26,0.03896290322580645
DWDP,2019-03-27,0.024266071428571432
DWDP,2019-03-28,-0.06486111111111112
DWDP,2019-03-29,-0.06901484375
FB,2019-03-04,0.06630512820512821
FB,2019-03-05,0.07771125000000002
FB,2019-03-06,0.11059545454545454
FB,2019-03-07,0.04498644067796613
FB,2019-03-08,0.11044615384615385
FB,2019-03-09,0.13977608695652172
FB,2019-03-10,0.13775624999999997
FB,2019-03-11,0.09983250000000002
FB,2019-03-12,0.08399402985074625
FB,2019-03-13,0.06079382716049384
FB,2019-03-14,0.007576100628930933
FB,2019-03-15,-0.015279999999999985
FB,2019-03-16,0.010348507462686542
FB,2019-03-17,0.020892222222222256
FB,2019-03-18,0.03887916666666661
FB,2019-03-19,-0.09838461538461538
FB,2019-03-20,0.05895333333333332
FB,2019-03-21,0.03398157894736844
FB,2019-03-22,0.02114333333333333
FB,2019-03-23,0.011655384615384571
FB,2019-03-24,0.01778208955223881
FB,2019-03-25,0.09379657534246569
FB,2019-03-26,0.061969461077844346
FB,2019-03-27,0.010667005076142147
FB,2019-03-28,-0.03904556213017762
FB,2019-03-29,0.008821920668058352
GOOG,2019-03-04,0.26644444444444443
GOOG,2019-03-05,0.044000000000000004
GOOG,2019-03-06,0.011945454545454553
GOOG,2019-03-07,0.09327777777777779
GOOG,2019-03-08,0.06020909090909092
GOOG,2019-03-09,0.07547222222222223
GOOG,2019-03-10,0.12765
GOOG,2019-03-11,-0.03704285714285714
GOOG,2019-03-12,0.03553333333333334
GOOG,2019-03-13,-0.015599999999999989
GOOG,2019-03-14,0.016079999999999994
GOOG,2019-03-15,0.0823529411764706
GOOG,2019-03-16,-0.05672962962962962
GOOG,2019-03-17,0.07233076923076924
GOOG,2019-03-18,0.03535555555555554
GOOG,2019-03-19,0.20253333333333334
GOOG,2019-03-20,0.09899999999999999
GOOG,2019-03-21,0.0
GOOG,2019-03-22,0.0003200000000000092
GOOG,2019-03-23,0.1283086956521739
GOOG,2019-03-24,0.17284444444444444
GOOG,2019-03-25,0.10572
GOOG,2019-03-26,0.07155249999999999
GOOG,2019-03-27,0.07186595744680847
GOOG,2019-03-28,0.06454000000000001
GOOG,2019-03-29,0.03660089887640448
HD,2019-03-04,0.20095
HD,2019-03-05,-0.11086
HD,2019-03-06,0.04228571428571428
HD,2019-03-07,0.36524999999999996
HD,2019-03-08,0.2553
HD,2019-03-09,0.2167083333333333
HD,2019-03-10,-0.125
HD,2019-03-11,0.0
HD,2019-03-12,0.25757500000000005
HD,2019-03-13,-0.12039999999999998
HD,2019-03-14,0.0
HD,2019-03-15,0.09622727272727273
HD,2019-03-16,0.3084625
HD,2019-03-17,0.14408571428571432
HD,2019-03-18,0.006700000000000002
HD,2019-03-19,0.0
HD,2019-03-20,0.15355
HD,2019-03-21,0.2812
HD,2019-03-22,0.12115
HD,2019-03-23,0.25724165995165155
HD,2019-03-24,0.25226556836902847
HD,2019-03-25,0.23057616707616782
HD,2019-03-26,0.2618730656934319
HD,2019-03-27,0.212928067361669
HD,2019-03-28,0.23404872408293487
HD,2019-03-29,0.23061493710691805
HON,2019-03-06,0.0903
HON,2019-03-07,0.5106
HON,2019-03-08,0.296
HON,2019-03-09,0.059849999999999993
HON,2019-03-10,-0.012650000000000002
HON,2019-03-11,0.2668
HON,2019-03-12,0.296
HON,2019-03-13,0.0
HON,2019-03-14,0.17759999999999998
HON,2019-03-15,0.059199999999999996
HON,2019-03-16,0.30514444444444444
HON,2019-03-17,0.09534000000000001
HON,2019-03-18,0.09124285714285714
HON,2019-03-19,0.3612
HON,2019-03-20,0.0
HON,2019-03-21,0.0
HON,2019-03-22,0.0
HON,2019-03-23,0.043529411764705886
HON,2019-03-24,-0.047925
HON,2019-03-25,0.15906955128205105
HON,2019-03-26,0.15630845070422522
HON,2019-03-27,0.21348571428571378
HON,2019-03-28,0.15462890025575415
HON,2019-03-29,0.15637538461538442
IBM,2019-03-04,0.22481962616822423
IBM,2019-03-05,0.27554444444444404
IBM,2019-03-06,0.23754613778705594
IBM,2019-03-07,0.24295924170616082
IBM,2019-03-08,0.28446802413273065
IBM,2019-03-10,0.07394631578947343
IBM,2019-03-11,0.14744823529411752
IBM,2019-03-12,0.17742053824362553
IBM,2019-03-13,0.1634701793721977
IBM,2019-03-14,0.1674504032258065
IBM,2019-03-15,0.03998159569260947
IBM,2019-03-18,0.13821466346153818
IBM,2019-03-19,0.1859716502115654
IBM,2019-03-20,0.19326140350877158
IBM,2019-03-21,0.1935698010849906
IBM,2019-03-22,0.18911583710407226
IBM,2019-03-25,0.12448230852211399
IBM,2019-03-26,0.12860702685821385
IBM,2019-03-27,0.13115534743202614
IBM,2019-03-28,0.1411123835287056
IBM,2019-03-29,0.14540271646859093
INTC,2019-03-04,0.007740555058192637
INTC,2019-03-05,0.01023322490019226
INTC,2019-03-06,0.042374546177290896
INTC,2019-03-07,0.02264805373225414
INTC,2019-03-08,0.03947364682002913
INTC,2019-03-09,0.05845600451467445
INTC,2019-03-10,0.026305103806228063
INTC,2019-03-11,0.009042857142856941
INTC,2019-03-12,0.03797986100386155
INTC,2019-03-13,0.03311571216372341
INTC,2019-03-14,0.04593926108374375
INTC,2019-03-15,0.034758147882268685
INTC,2019-03-16,0.019347560657448647
INTC,2019-03-17,0.013424390804597532
INTC,2019-03-18,0.03820340280039074
INTC,2019-03-19,0.05609660460021981
INTC,2019-03-20,0.032402867848393406
INTC,2019-03-21,0.050845216268560804
INTC,2019-03-22,0.040408861684633084
INTC,2019-03-23,0.000943038185759206
INTC,2019-03-24,-0.002805815018315994
INTC,2019-03-25,-0.03818481270704389
INTC,2019-03-26,-0.01109482370592712
INTC,2019-03-27,0.003278060506563234
INTC,2019-03-28,-0.04371386065573583
INTC,2019-03-29,-0.029555216053702184
JNJ,2019-03-04,0.0425363636363637
JNJ,2019-03-05,-0.1029258064516129
JNJ,2019-03-06,0.010430434782608754
JNJ,2019-03-07,-0.07006041666666667
JNJ,2019-03-08,0.129135
JNJ,2019-03-09,0.14213636363636367
JNJ,2019-03-10,-0.07654761904761906
JNJ,2019-03-11,-0.025515625000000028
JNJ,2019-03-12,-0.004396666666666671
JNJ,2019-03-13,0.005540677966101696
JNJ,2019-03-14,0.2747813008130085
JNJ,2019-03-15,0.19027714285714284
JNJ,2019-03-16,0.16952653061224487
JNJ,2019-03-17,0.026481249999999987
JNJ,2019-03-18,0.15095714285714285
JNJ,2019-03-19,-0.01488000000000002
JNJ,2019-03-20,0.02976857142857142
JNJ,2019-03-21,0.14770833333333336
JNJ,2019-03-22,0.02408333333333331
JNJ,2019-03-23,0.08961794871794869
JNJ,2019-03-24,0.013655882352941148
JNJ,2019-03-25,-0.009971249999999985
JNJ,2019-03-26,0.13137183098591537
JNJ,2019-03-27,0.06628750000000001
JNJ,2019-03-28,0.06490714285714282
JNJ,2019-03-29,0.13450212765957448
JPM,2019-03-04,0.08841629353233837
JPM,2019-03-05,-0.048879040404039696
JPM,2019-03-06,-0.0222414448669194
JPM,2019-03-07,0.08749044368600688
JPM,2019-03-08,0.12510950226244408
JPM,2019-03-09,0.06405893648448803
JPM,2019-03-10,0.0653739208633082
JPM,2019-03-11,0.11045674676525073
JPM,2019-03-12,0.10131748344370917
JPM,2019-03-13,0.09916308203991171
JPM,2019-03-14,0.10232086956521853
JPM,2019-03-15,0.14798799999999845
JPM,2019-03-16,0.07329811643835507
JPM,2019-03-17,0.16834681528662337
JPM,2019-03-18,0.11809597249508876
JPM,2019-03-19,0.15325834782608858
JPM,2019-03-20,0.11694006557377021
JPM,2019-03-21,0.11726932773109244
JPM,2019-03-22,0.06334114285714335
JPM,2019-03-23,0.15400519801980253
JPM,2019-03-24,0.10111107296137486
JPM,2019-03-25,0.053333228593874446
JPM,2019-03-26,0.12618327683615932
JPM,2019-03-27,0.12098891235480638
JPM,2019-03-28,0.09607448015122973
JPM,2019-03-29,0.14825687763713236
KO,2019-03-04,0.14223333333333338
KO,2019-03-05,0.17416842105263156
KO,2019-03-06,0.0404103448275862
KO,2019-03-07,0.11124583333333328
KO,2019-03-08,0.0727421052631579
KO,2019-03-10,0.12913157894736843
KO,2019-03-11,0.12429473684210528
KO,2019-03-12,0.1272790697674419
KO,2019-03-13,0.10320784313725492
KO,2019-03-14,0.24367500000000003
KO,2019-03-15,0.09118947368421053
KO,2019-03-18,0.15097692307692312
KO,2019-03-19,0.18459600000000007
KO,2019-03-20,0.20074782608695654
KO,2019-03-21,-0.03653684210526316
KO,2019-03-22,0.07288333333333334
KO,2019-03-23,0.03481171422441541
KO,2019-03-24,0.04278730669116203
KO,2019-03-25,0.04664562140955375
KO,2019-03-26,0.02957691220132638
KO,2019-03-27,0.03930201096891889
KO,2019-03-28,0.032228906805783324
KO,2019-03-29,0.01141489333684407
LLY,2019-03-04,-0.029015789473684207
LLY,2019-03-05,-0.008570370370370384
LLY,2019-03-06,-0.14033809523809526
LLY,2019-03-07,-0.07479999999999999
LLY,2019-03-08,-0.03517692307692307
LLY,2019-03-09,0.17054117647058825
LLY,2019-03-10,0.12040000000000001
LLY,2019-03-11,0.025760000000000016
LLY,2019-03-12,0.19578
LLY,2019-03-13,0.233025
LLY,2019-03-14,0.19733333333333333
LLY,2019-03-15,0.2676
LLY,2019-03-16,0.22135833333333335
LLY,2019-03-17,0.23810000000000003
LLY,2019-03-18,0.11333333333333334
LLY,2019-03-19,0.4201
LLY,2019-03-20,0.25229
LLY,2019-03-21,0.3272
LLY,2019-03-22,-0.037
LLY,2019-03-23,0.0842
LLY,2019-03-24,0.2538842105263159
LLY,2019-03-25,0.07284000000000013
LLY,2019-03-26,0.14159090909090907
LLY,2019-03-27,0.09645576923076923
LLY,2019-03-28,0.18920652173913044
LLY,2019-03-29,0.12126829268292691
MA,2019-03-04,0.10994999999999999
MA,2019-03-05,0.5574
MA,2019-03-06,0.0
MA,2019-03-07,0.0
MA,2019-03-08,-0.057628571428571425
MA,2019-03-09,0.08627272727272722
MA,2019-03-11,0.2015
MA,2019-03-12,0.15245
MA,2019-03-13,0.24351428571428574
MA,2019-03-14,0.2534
MA,2019-03-15,0.0
MA,2019-03-16,0.03773999999999998
MA,2019-03-17,0.08403684210526315
MA,2019-03-18,0.17770000000000002
MA,2019-03-19,0.148
MA,2019-03-20,0.296
MA,2019-03-21,0.35881428571428575
MA,2019-03-22,0.3222
MA,2019-03-23,0.1959450248756211
MA,2019-03-24,0.0909165467625896
MA,2019-03-25,0.07885748205411387
MA,2019-03-26,0.11743405676126843
MA,2019-03-27,0.1652493896713616
MA,2019-03-28,0.16361495726495798
MA,2019-03-29,0.15916763959390837
MCD,2019-03-04,-0.017969999999999996
MCD,2019-03-05,0.39139999999999997
MCD,2019-03-06,0.4498
MCD,2019-03-07,0.0903
MCD,2019-03-08,0.0
MCD,2019-03-09,0.06665
MCD,2019-03-10,0.2104
MCD,2019-03-11,0.0
MCD,2019-03-12,0.1223
MCD,2019-03-13,0.0
MCD,2019-03-14,0.01544
MCD,2019-03-15,0.05247777777777777
MCD,2019-03-16,0.12286666666666668
MCD,2019-03-17,0.10705
MCD,2019-03-18,0.0
MCD,2019-03-19,0.23013333333333333
MCD,2019-03-20,0.0
MCD,2019-03-21,0.0
MCD,2019-03-22,0.0
MCD,2019-03-23,0.2644571428571429
MCD,2019-03-24,0.08677425918979421
MCD,2019-03-25,0.09139688611544153
